set L := i1 i2 i3 i4 i5 i6 i7 i8 i9 i10 i11 i12 i13 i14 i15 i16 i17 i18 i19 i20 i21 i22 i23 i24 i25 i26 i27 i28 i29 i30 i31 i32 i33 i34 F101 F102 F103 F104 F105 F106 F107 F108 F109 F110 k1 k2 k3 k4 k5 k6 k7 k8 k9 k10 k11 k12 k13 k14 k15 k16 k17 k18 k19 k20 k21 k22 k23 k24 k25 k26 k27 k28 k29 k30 k31 k32 k33 k34 k35 k36 k37 k38 k39 k40 k41 k42 k43 k44 k45 k46 k47 k48 k49 k50 k51 k52 k53 k54 k55 k56 ;
set I := i1 i2 i3 i4 i5 i6 i7 i8 i9 i10 i11 i12 i13 i14 i15 i16 i17 i18 i19 i20 i21 i22 i23 i24 i25 i26 i27 i28 i29 i30 i31 i32 i33 i34 ;
set J := F101 F102 F103 F104 F105 F106 F107 F108 F109 F110 ;
set K := k1 k2 k3 k4 k5 k6 k7 k8 k9 k10 k11 k12 k13 k14 k15 k16 k17 k18 k19 k20 k21 k22 k23 k24 k25 k26 k27 k28 k29 k30 k31 k32 k33 k34 k35 k36 k37 k38 k39 k40 k41 k42 k43 k44 k45 k46 k47 k48 k49 k50 k51 k52 k53 k54 k55 k56 ;
set S := small medium large ;
set T := deliver return both ;
set F := ingest both ;
set MaxH := 2;
param Max_Capital_Cost:= 15000000;
i10 k28 520.254995298
i10 k29 156.747035977
i10 k30 164.496566949
i10 k31 388.110503187
i10 k32 0.0
i10 k33 121.123185115
i10 k34 363.049771646
i10 k35 192.741195159
i10 k36 250.073339052
i10 k37 239.447280043
i10 k38 293.150057202
i10 k39 65.3186832092
i10 k40 240.117789338
i10 k41 236.572084017
i10 k42 263.362269865
i10 k43 58.3352985742
i10 k44 134.792014515
i10 k45 94.6847056369
i10 k46 348.911285839
i10 k47 93.3152627116
i10 k48 360.785330161
i10 k49 560.030584059
i10 k50 206.305947003
i10 k51 176.025547178
i10 k52 197.524682455
i10 k53 180.909846081
i10 k54 187.195650856
i10 k55 60.9618659439
i10 k56 122.751386553
i11 i1 838.849736469
i11 i2 705.973182894
i11 i3 747.980827663
i11 i4 759.031375581
i11 i5 754.647229899
i11 i6 531.123696173
i11 i7 591.869599441
i11 i8 591.15746885
i11 i9 674.617643509
i11 i10 579.023139095
i11 i11 0.0
i11 i12 448.625143506
i11 i13 454.329022293
i11 i14 632.149560391
i11 i15 623.969746974
i11 i16 697.995622912
i11 i17 405.811796701
i11 i18 1879.19859897
i11 i19 720.39592988
i11 i20 750.705096876
i11 i21 729.57497773
i11 i22 585.121393291
i11 i23 698.467253151
i11 i24 526.563228517
i11 i25 1884.74970787
i11 i26 914.440003469
i11 i27 1990.08033239
i11 i28 583.48527102
i11 i29 681.581840288
i11 i30 554.793808474
i11 i31 934.969971693
i11 i32 762.885118087
i11 i33 692.394518922
i11 i34 754.311527732
i11 F101 557.34427134
i11 F102 1056.29196676
i11 F103 714.087939361
i11 F104 489.969040088
i11 F105 533.310258405
i11 F106 509.302878063
i11 F107 736.105695513
i11 F108 885.49164896
i11 F109 877.314196944
i11 F110 620.506901996
i11 k1 897.085713305
i11 k2 900.394045166
i11 k3 990.370817146
i11 k4 845.172323894
i11 k5 811.337512795
i11 k6 842.370163224
i11 k7 781.127481414
i11 k8 698.467253151
i11 k9 745.998910892
i11 k10 522.98055514
i11 k11 610.846144215
i11 k12 623.969746974
i11 k13 668.423475175
i11 k14 674.617643509
i11 k15 561.632729408
i11 k16 601.554795903
i11 k17 576.484770067
i11 k18 458.072272085
i11 k19 469.871367529
i11 k20 540.343359231
i11 k21 348.816445609
i11 k22 343.549851572
i11 k23 353.167395335
i11 k24 913.956163026
i11 k25 0.0
i11 k26 945.629353635
i11 k27 975.713082341
i11 k28 454.329022293
i11 k29 729.57497773
i11 k30 737.095746476
i11 k31 941.175997077
i11 k32 579.023139095
i11 k33 693.839414511
i11 k34 937.348591018
i11 k35 769.983816139
i11 k36 813.480643824
i11 k37 758.104216535
i11 k38 862.580396313
i11 k39 641.141620104
i11 k40 531.123696173
i11 k41 524.652813854
i11 k42 591.869599441
i11 k43 627.65855606
i11 k44 504.91464875
i11 k45 667.190918255
i11 k46 925.948596711
i11 k47 664.842142023
i11 k48 936.269052149
i11 k49 1127.56990062
i11 k50 779.736114549
i11 k51 749.229069482
i11 k52 769.424575311
i11 k53 755.333677647
i11 k54 762.885118087
i11 k55 531.659196201
i11 k56 500.792075398
i12 i1 522.737566663
i12 i2 408.685348705
i12 i3 455.577657253
i12 i4 470.666611816
i12 i5 466.060110983
i12 i6 144.114385773
i12 i7 181.50976346
i12 i8 254.088182895
i12 i9 395.766664258
i12 i10 359.807424257
i12 i11 448.625143506
i12 i12 0.0
i12 i13 161.364108316
i12 i14 338.718851523
i12 i15 333.09838737
i12 i16 367.665678823
i12 i17 392.220427126
i12 i18 1943.71597095
i12 i19 929.523759102
i12 i20 961.261338197
i12 i21 440.782051725
i12 i22 307.096468093
i12 i23 273.678814756
i12 i24 163.268688135
i12 i25 1950.59484954
i12 i26 585.871571534
i12 i27 2043.0065339
i12 i28 391.401088144
i12 i29 377.93573701
i12 i30 283.912631886
i12 i31 601.051754593
i12 i32 474.262802942
i12 i33 489.159805738
i12 i34 449.929115255
i12 F101 220.89742848
i12 F102 687.12569019
i12 F103 329.239997695
i12 F104 271.459294991
i12 F105 124.941713588
i12 F106 88.4757889382
i12 F107 396.73112888
i12 F108 544.951575467
i12 F109 570.579701605
i12 F110 356.319667616
i12 k1 578.759873322
i12 k2 596.44415058
i12 k3 647.022135094
i12 k4 531.598757983
i12 k5 507.303855145
i12 k6 492.292559618
i12 k7 391.573734679
i12 k8 273.678814756
i12 k9 334.554740195
i12 k10 125.707861616
i12 k11 302.602773207
i12 k12 333.09838737
i12 k13 368.162000322
i12 k14 395.766664258
i12 k15 316.479909606
i12 k16 342.79710735
i12 k17 323.296699111
i12 k18 304.970995952
i12 k19 329.702441459
i12 k20 416.507972254
i12 k21 242.298190586
i12 k22 134.729084268
i12 k23 131.14291771
i12 k24 614.084948751
i12 k25 448.625143506
i12 k26 610.0884411
i12 k27 643.89392085
i12 k28 161.364108316
i12 k29 440.782051725
i12 k30 445.865495325
i12 k31 581.299910996
i12 k32 359.807424257
i12 k33 414.853694107
i12 k34 617.264481255
i12 k35 485.97470517
i12 k36 487.845802889
i12 k37 396.779793736
i12 k38 539.696724793
i12 k39 387.177952335
i12 k40 144.114385773
i12 k41 142.637021477
i12 k42 181.50976346
i12 k43 368.542471027
i12 k44 409.147822451
i12 k45 396.617603527
i12 k46 617.871532148
i12 k47 393.306973946
i12 k48 620.393841168
i12 k49 774.023805438
i12 k50 480.960515189
i12 k51 456.52333819
i12 k52 469.041092037
i12 k53 464.463220536
i12 k54 474.262802942
i12 k55 300.951705549
i12 k56 392.974093365
i13 i1 675.754112751
i13 i2 567.236855502
i13 i3 613.639373013
i13 i4 628.862435482
i13 i5 624.321984791
i13 i6 301.096508915
i13 i7 324.967749117
i13 i8 412.779908986
i13 i9 556.08379631
i13 i10 520.254995298
i13 i11 454.329022293
i13 i12 161.364108316
i13 i13 0.0
i13 i14 499.067517081
i13 i15 493.698595212
i13 i16 522.856620392
i13 i17 524.86959553
i13 i18 1783.34413424
i13 i19 798.028830342
i13 i20 829.076784907
i13 i21 599.517826192
i13 i22 468.418819077
i13 i23 395.084090144
i13 i24 323.005271274
i13 i25 1790.27008418
i13 i26 734.701029956
i13 i27 1882.12542559
i13 i28 550.871584699
i13 i29 536.543566369
i13 i30 445.19136802
i13 i31 748.204993106
i13 i32 632.361265818
i13 i33 334.338822235
i13 i34 606.650695147
i13 F101 380.952173116
i13 F102 820.655707878
i13 F103 471.15982844
i13 F104 428.675925819
i13 F105 277.439096797
i13 F106 241.493850978
i13 F107 549.035829818
i13 F108 691.929812812
i13 F109 724.147299108
i13 F110 517.610626877
i13 k1 729.984303452
i13 k2 749.947430817
i13 k3 790.475143632
i13 k4 684.858138658
i13 k5 662.71279126
i13 k6 638.3395654
i13 k7 527.491351037
i13 k8 395.084090144
i13 k9 461.514099079
i13 k10 281.968817919
i13 k11 462.659239383
i13 k12 493.698595212
i13 k13 527.347477092
i13 k14 556.08379631
i13 k15 477.379889588
i13 k16 504.161033125
i13 k17 484.521642574
i13 k18 455.397495009
i13 k19 480.207222813
i13 k20 570.130647857
i13 k21 370.608493181
i13 k22 249.789077326
i13 k23 252.436457684
i13 k24 767.921945765
i13 k25 454.329022293
i13 k26 756.600406766
i13 k27 790.542911239
i13 k28 0.0
i13 k29 599.517826192
i13 k30 604.25295468
i13 k31 721.314242782
i13 k32 520.254995298
i13 k33 574.868031987
i13 k34 767.24407452
i13 k35 644.336647834
i13 k36 639.968642039
i13 k37 543.359371162
i13 k38 690.954155243
i13 k39 548.487003669
i13 k40 301.096508915
i13 k41 300.839541007
i13 k42 324.967749117
i13 k43 529.854139305
i13 k44 558.487050174
i13 k45 557.365972792
i13 k46 770.215311301
i13 k47 554.049763486
i13 k48 771.18157386
i13 k49 911.391836822
i13 k50 637.706196844
i13 k51 614.531953619
i13 k52 625.84384963
i13 k53 622.511544553
i13 k54 632.361265818
i13 k55 460.678170963
i13 k56 543.103707628
i14 i1 208.188779038
i14 i2 76.6463456394
i14 i3 123.160750726
i14 i4 137.095353957
i14 i5 132.384282447
i14 i6 199.701223604
i14 i7 201.441830539
i14 i8 89.2281880866
i14 i9 57.0494067026
i14 i10 94.3389025669
i14 i11 632.149560391
i14 i12 338.718851523
i14 i13 499.067517081
i14 i14 0.0
i14 i15 8.19163773758
i14 i16 74.757140357
i14 i17 305.093322522
i14 i18 2282.30619612
i14 i19 1245.22795751
i14 i20 1277.29994939
i14 i21 106.050465044
i14 i22 47.0490808657
i14 i23 234.790126121
i14 i24 176.094112455
i14 i25 2289.20595731
i14 i26 282.768565261
i14 i27 2381.1635114
i14 i28 126.720928044
i14 i29 49.496747562
i14 i30 77.4740866117
i14 i31 302.957518882
i14 i32 140.951650495
i14 i33 814.080140768
i14 i34 124.460920465
i14 F101 118.13156424
i14 F102 427.944456777
i14 F103 154.257938489
i14 F104 143.809301084
i14 F105 226.555578602
i14 F106 259.800184244
i14 F107 111.828322232
i14 F108 253.688886289
i14 F109 250.469380743
i14 F110 38.89229652
i14 k1 267.034707099
i14 k2 275.285959104
i14 k3 358.229739282
i14 k4 215.270781404
i14 k5 183.595844337
i14 k6 214.030761608
i14 k7 199.584293618
i14 k8 234.790126121
i14 k9 219.818393768
i14 k10 218.861011643
i14 k11 36.7550814281
i14 k12 8.19163773758
i14 k13 36.4203202791
i14 k14 57.0494067026
i14 k15 78.1016625385
i14 k16 47.1376331349
i14 k17 63.6483994128
i14 k18 190.51681109
i14 k19 192.734650245
i14 k20 201.799226698
i14 k21 283.552415089
i14 k22 325.922338712
i14 k23 315.960101396
i14 k24 291.046974622
i14 k25 632.149560391
i14 k26 313.569993335
i14 k27 344.176512433
i14 k28 499.067517081
i14 k29 106.050465044
i14 k30 112.441261349
i14 k31 312.539155459
i14 k32 94.3389025669
i14 k33 76.3733945887
i14 k34 307.559611326
i14 k35 151.352038789
i14 k36 181.336599124
i14 k37 147.735488674
i14 k38 231.080822721
i14 k39 61.5975278903
i14 k40 199.701223604
i14 k41 198.932949844
i14 k42 201.441830539
i14 k43 47.7460362349
i14 k44 228.511607429
i14 k45 59.1231726302
i14 k46 299.7796419
i14 k47 55.8285630384
i14 k48 307.623320187
i14 k49 495.510469363
i14 k50 153.058164719
i14 k51 124.297401512
i14 k52 141.640132639
i14 k53 131.719666433
i14 k54 140.951650495
i14 k55 106.304047613
i14 k56 215.524507288
i15 i1 216.236852999
i15 i2 84.4099518325
i15 i3 130.646346565
i15 i4 144.408485082
i15 i5 139.70178975
i15 i6 195.064602342
i15 i7 199.127016564
i15 i8 85.699401004
i15 i9 62.9565113901
i15 i10 89.1887195992
i15 i11 623.969746974
i15 i12 333.09838737
i15 i13 493.698595212
i15 i14 8.19163773758
i15 i15 0.0
i15 i16 82.154737768
i15 i17 297.937576513
i15 i18 2276.79397742
i15 i19 1237.99277276
i15 i20 1270.06812573
i15 i21 113.339680577
i15 i22 38.8604671257
i15 i23 236.287773532
i15 i24 170.895668377
i15 i25 2283.68057705
i15 i26 290.899831064
i15 i27 2375.82398802
i15 i28 122.700873436
i15 i29 57.6486418709
i15 i30 69.333069838
i15 i31 311.116938563
i15 i32 148.280886652
i15 i33 809.869107893
i15 i34 132.386564713
i15 F101 112.986116472
i15 F102 436.079438078
i15 F103 158.44550905
i15 F104 135.644908095
i15 F105 222.271827985
i15 F106 255.060596413
i15 F107 119.542736482
i15 F108 261.880243732
i15 F109 258.314859392
i15 F110 36.5983045025
i15 k1 275.063575143
i15 k2 283.062898363
i15 k3 366.413341979
i15 k4 223.27116501
i15 k5 191.431509498
i15 k6 222.11548161
i15 k7 205.525523301
i15 k8 236.287773532
i15 k9 223.54757866
i15 k10 214.167461994
i15 k11 32.9202063148
i15 k12 0.0
i15 k13 44.5411344314
i15 k14 62.9565113901
i15 k15 70.506553636
i15 k16 41.7306497202
i15 k17 56.2987441426
i15 k18 182.705336328
i15 k19 185.315226503
i15 k20 196.798080337
i15 k21 275.363231475
i15 k22 318.38976854
i15 k23 308.457939378
i15 k24 298.733753396
i15 k25 623.969746974
i15 k26 321.734366891
i15 k27 352.303299553
i15 k28 493.698595212
i15 k29 113.339680577
i15 k30 119.867050577
i15 k31 320.663845599
i15 k32 89.1887195992
i15 k33 82.7166715952
i15 k34 315.585440521
i15 k35 158.490433665
i15 k36 189.51306611
i15 k37 154.760694808
i15 k38 239.194030003
i15 k39 62.5078681277
i15 k40 195.064602342
i15 k41 194.04823119
i15 k42 199.127016564
i15 k43 46.9354503883
i15 k44 222.696155307
i15 k45 63.7503645268
i15 k46 307.625126504
i15 k47 60.4315206211
i15 k48 315.59158861
i15 k49 503.698947891
i15 k50 160.773181012
i15 k51 131.796656282
i15 k52 149.417638473
i15 k53 139.140461112
i15 k54 148.280886652
i15 k55 98.3889425387
i15 k56 209.432619794
i16 i1 155.889795622
i16 i2 59.5559961286
i16 i3 96.3701590298
i16 i4 111.438655161
i16 i5 107.462341938
i16 i6 223.557907528
i16 i7 203.317580393
i16 i8 117.558610055
i16 i9 80.0257041629
i16 i10 165.938252612
i16 i11 697.995622912
i16 i12 367.665678823
i16 i13 522.856620392
i16 i14 74.757140357
i16 i15 82.154737768
i16 i16 0.0
i16 i17 379.813906001
i16 i18 2303.41693564
i16 i19 1289.89390102
i16 i20 1321.87582997
i16 i21 87.8371598767
i16 i22 118.336939876
i16 i23 199.812853385
i16 i24 206.927340249
i16 i25 2310.46765799
i16 i26 224.536216099
i16 i27 2400.20061472
i16 i28 194.095818008
i16 i29 42.6753508702
i16 i30 146.046463304
i16 i31 242.723920314
i16 i32 114.329710134
i16 i33 823.183752045
i16 i34 84.9675967333
i16 F101 154.052464132
i16 F102 358.576028373
i16 F103 101.084681345
i16 F104 214.88420963
i16 F105 245.464865796
i16 F106 281.744267535
i16 F107 38.4526427003
i16 F108 189.559364936
i16 F109 203.129714559
i16 F110 107.161035884
i16 k1 213.515323678
i16 k2 228.973808248
i16 k3 295.319744805
i16 k4 164.477557503
i16 k5 139.902337727
i16 k6 144.381584141
i16 k7 130.275430661
i16 k8 199.812853385
i16 k9 166.426306742
i16 k10 242.181374909
i16 k11 87.2135443131
i16 k12 82.154737768
i16 k13 49.5945600458
i16 k14 80.0257041629
i16 k15 152.655917002
i16 k16 120.457753038
i16 k17 138.37962191
i16 k18 264.520347908
i16 k19 267.452254962
i16 k20 271.520280524
i16 k21 351.246889166
i16 k22 378.660695222
i16 k23 368.370352428
i16 k24 246.480431789
i16 k25 697.995622912
i16 k26 252.848258147
i16 k27 285.317121664
i16 k28 522.856620392
i16 k29 87.8371598767
i16 k30 89.5425776136
i16 k31 243.253855421
i16 k32 165.938252612
i16 k33 84.4206145083
i16 k34 253.308055233
i16 k35 127.001315083
i16 k36 122.74389395
i16 k37 73.5531962698
i16 k38 174.994953434
i16 k39 114.67314016
i16 k40 223.557907528
i16 k41 225.243510114
i16 k42 203.317580393
i16 k43 110.448875935
i16 k44 300.71117881
i16 k45 91.6603052881
i16 k46 251.082301905
i16 k47 90.1059191541
i16 k48 255.260254939
i16 k49 431.180278232
i16 k50 115.664539035
i16 k51 96.9496347239
i16 k52 104.030319079
i16 k53 104.702075985
i16 k54 114.329710134
i16 k55 180.033889276
i16 k56 288.514946418
i17 i1 483.866712269
i17 i2 360.634352925
i17 i3 391.098227127
i17 i4 397.841378444
i17 i5 394.290746136
i17 i6 344.495278158
i17 i7 396.854830504
i17 i8 319.09650845
i17 i9 324.212885586
i17 i10 219.093308493
i17 i11 405.811796701
i17 i12 392.220427126
i17 i13 524.86959553
i17 i14 305.093322522
i17 i15 297.937576513
i17 i16 379.813906001
i17 i17 0.0
i17 i18 2228.09603639
i17 i19 1106.16062062
i17 i20 1137.63263877
i17 i21 373.711058906
i17 i22 265.468762496
i17 i23 486.770156459
i17 i24 319.821562536
i17 i25 2234.27199492
i17 i26 559.381953259
i17 i27 2334.54826985
i17 i28 205.731846345
i17 i29 346.867370788
i17 i30 245.461805826
i17 i31 581.584714041
i17 i32 401.249761726
i17 i33 856.418544202
i17 i34 404.122775159
i17 F101 303.913453665
i17 F102 719.981771073
i17 F103 443.687600306
i17 F104 183.642378789
i17 F105 368.064901515
i17 F106 374.427186428
i17 F107 416.041456609
i17 F108 541.983486221
i17 F109 512.278125636
i17 F110 275.998787221
i17 k1 537.104163314
i17 k2 531.640899098
i17 k3 638.811374873
i17 k4 487.783038119
i17 k5 452.187471948
i17 k6 511.989740031
i17 k7 500.230616821
i17 k8 486.770156459
i17 k9 501.089113016
i17 k10 352.714564854
i17 k11 304.116920896
i17 k12 297.937576513
i17 k13 334.863753774
i17 k14 324.212885586
i17 k15 227.986407778
i17 k16 260.129169395
i17 k17 241.663160578
i17 k18 124.498853495
i17 k19 113.749655955
i17 k20 142.100319865
i17 k21 154.291535541
i17 k22 275.080520246
i17 k23 272.822426416
i17 k24 541.870888024
i17 k25 405.811796701
i17 k26 592.388588122
i17 k27 617.456634927
i17 k28 524.86959553
i17 k29 373.711058906
i17 k30 381.394753462
i17 k31 606.948027748
i17 k32 219.093308493
i17 k33 338.987504189
i17 k34 574.809855275
i17 k35 404.586147555
i17 k36 468.462142317
i17 k37 452.691607776
i17 k38 509.22558824
i17 k39 283.386454671
i17 k40 344.495278158
i17 k41 337.631876754
i17 k42 396.854830504
i17 k43 277.285503942
i17 k44 103.89862951
i17 k45 313.206402639
i17 k46 557.347408977
i17 k47 312.0856395
i17 k48 571.29754756
i17 k49 774.203635214
i17 k50 421.753491124
i17 k51 392.323094294
i17 k52 414.057931438
i17 k53 396.263539113
i17 k54 401.249761726
i17 k55 203.847779696
i17 k56 105.457839073
i18 i1 2452.045597
i18 i2 2350.17378821
i18 i3 2396.17239143
i18 i4 2411.45856038
i18 i5 2406.97489645
i18 i6 2084.17966901
i18 i7 2100.99048692
i18 i8 2195.99866184
i18 i9 2339.34698999
i18 i10 2295.04809662
i18 i11 1879.19859897
i18 i12 1943.71597095
i18 i13 1783.34413424
i18 i14 2282.30619612
i18 i15 2276.79397742
i18 i16 2303.41693564
i18 i17 2228.09603639
i18 i18 0.0
i18 i19 1179.40413962
i18 i20 1153.88046991
i18 i21 2382.50654931
i18 i22 2249.9842169
i18 i23 2144.55447419
i18 i24 2106.31958673
i18 i25 8.33926596627
i18 i26 2503.0610834
i18 i27 116.668456446
i18 i28 2321.3779232
i18 i29 2319.55688535
i18 i30 2224.9107794
i18 i31 2513.09846535
i18 i32 2414.87737846
i18 i33 1491.13016777
i18 i34 2388.07121508
i18 F101 2164.24158986
i18 F102 2552.25456838
i18 F103 2238.39804918
i18 F104 2196.73230352
i18 F105 2059.48363996
i18 F106 2024.23608055
i18 F107 2326.26850434
i18 F108 2458.09340992
i18 F109 2500.65806769
i18 F110 2299.27946699
i18 k1 2502.63735607
i18 k2 2526.06038486
i18 k3 2546.49653806
i18 k4 2461.38403764
i18 k5 2442.34986325
i18 k6 2404.57307068
i18 k7 2283.25003665
i18 k8 2144.55447419
i18 k9 2210.1328664
i18 k10 2064.99310875
i18 k11 2245.97403939
i18 k12 2276.79397742
i18 k13 2310.59263435
i18 k14 2339.34698999
i18 k15 2254.70409681
i18 k16 2284.77580792
i18 k17 2263.53474411
i18 k18 2207.13731973
i18 k19 2230.08855775
i18 k20 2321.77303959
i18 k21 2095.16479429
i18 k22 1990.57154163
i18 k23 1998.00785249
i18 k24 2544.36899125
i18 k25 1879.19859897
i18 k26 2520.01505706
i18 k27 2553.26077956
i18 k28 1783.34413424
i18 k29 2382.50654931
i18 k30 2387.02936623
i18 k31 2473.0644316
i18 k32 2295.04809662
i18 k33 2358.20532375
i18 k34 2537.00593074
i18 k35 2427.02102035
i18 k36 2415.50375948
i18 k37 2313.52987669
i18 k38 2464.33986492
i18 k39 2329.95768242
i18 k40 2084.17966901
i18 k41 2084.13042652
i18 k42 2100.99048692
i18 k43 2311.34835778
i18 k44 2299.10710442
i18 k45 2340.3320118
i18 k46 2544.14886843
i18 k47 2337.02193924
i18 k48 2542.34788652
i18 k49 2647.63955589
i18 k50 2418.99649754
i18 k51 2397.02358831
i18 k52 2407.24824212
i18 k53 2405.01325121
i18 k54 2414.87737846
i18 k55 2234.13365134
i18 k56 2287.04930783
i19 i1 1445.62521865
i19 i2 1321.11229879
i19 i3 1368.21841028
i19 i4 1382.32113719
i19 i5 1377.60956396
i19 i6 1070.41713586
i19 i7 1110.5044822
i19 i8 1172.47276609
i19 i9 1299.37322287
i19 i10 1227.27694245
i19 i11 720.39592988
i19 i12 929.523759102
i19 i13 798.028830342
i19 i14 1245.22795751
i19 i15 1237.99277276
i19 i16 1289.89390102
i19 i17 1106.16062062
i19 i18 1179.40413962
i19 i19 0.0
i19 i20 32.0919251158
i19 i21 1351.27740295
i19 i22 1203.28547955
i19 i23 1191.73686729
i19 i24 1083.49827575
i19 i25 1184.19469886
i19 i26 1512.76507738
i19 i27 1293.79042085
i19 i28 1244.52669921
i19 i29 1291.31651099
i19 i30 1173.66267093
i19 i31 1528.99861045
i19 i32 1386.17222645
i19 i33 684.601394369
i19 i34 1366.87863489
i19 F101 1136.23518851
i19 F102 1614.96921634
i19 F103 1258.61226131
i19 F104 1126.38407
i19 F105 1054.24126665
i19 F106 1017.97552911
i19 F107 1322.27218179
i19 F108 1473.24061811
i19 F109 1491.90846105
i19 F110 1249.68710485
i19 k1 1503.37442541
i19 k2 1517.52334427
i19 k3 1576.27403568
i19 k4 1453.9918338
i19 k5 1426.09955903
i19 k6 1421.17528627
i19 k7 1319.56897053
i19 k8 1191.73686729
i19 k9 1257.2404246
i19 k10 1053.30950522
i19 k11 1213.01815732
i19 k12 1237.99277276
i19 k13 1279.6076506
i19 k14 1299.37322287
i19 k15 1195.10104096
i19 k16 1232.01930464
i19 k17 1207.41738473
i19 k18 1118.45852268
i19 k19 1137.68965778
i19 k20 1223.48768983
i19 k21 999.233373933
i19 k22 920.984337427
i19 k23 930.562502759
i19 k24 1534.30330611
i19 k25 720.39592988
i19 k26 1538.34454585
i19 k27 1571.94744949
i19 k28 798.028830342
i19 k29 1351.27740295
i19 k30 1357.60372019
i19 k31 1510.76393372
i19 k32 1227.27694245
i19 k33 1319.67185306
i19 k34 1542.90838104
i19 k35 1396.47570122
i19 k36 1412.39034182
i19 k37 1325.84273361
i19 k38 1464.66500196
i19 k39 1277.54331904
i19 k40 1070.41713586
i19 k41 1067.40024331
i19 k42 1110.5044822
i19 k43 1260.20975523
i19 k44 1193.5894932
i19 k45 1296.28123463
i19 k46 1540.57564008
i19 k47 1293.22448494
i19 k48 1545.13490391
i19 k49 1703.25037821
i19 k50 1397.04232731
i19 k51 1369.32529864
i19 k52 1385.27134656
i19 k53 1376.86890745
i19 k54 1386.17222645
i19 k55 1168.62703152
i19 k56 1185.00200869
i20 i1 1477.62022669
i20 i2 1353.17354387
i20 i3 1400.28429918
i20 i4 1414.39240039
i20 i5 1409.68076601
i20 i6 1102.28282313
i20 i7 1142.17233282
i20 i8 1204.46691839
i20 i9 1331.45803061
i20 i10 1259.34322379
i20 i11 750.705096876
i20 i12 961.261338197
i20 i13 829.076784907
i20 i14 1277.29994939
i20 i15 1270.06812573
i20 i16 1321.87582997
i20 i17 1137.63263877
i20 i18 1153.88046991
i20 i19 32.0919251158
i20 i20 0.0
i20 i21 1383.34976046
i20 i22 1235.37234375
i20 i23 1223.02894817
i20 i24 1115.44497233
i20 i25 1158.55554346
i20 i26 1544.68782111
i20 i27 1268.62714014
i20 i28 1276.54658418
i20 i29 1323.36901051
i20 i30 1205.75278956
i20 i31 1560.88566105
i20 i32 1418.24289305
i20 i33 709.604954762
i20 i34 1398.92098855
i20 F101 1168.24030918
i20 F102 1646.48781666
i20 F103 1290.30117694
i20 F104 1158.45822962
i20 F105 1086.01238869
i20 F106 1049.72203456
i20 F107 1354.20749458
i20 F108 1505.10854595
i20 F109 1523.92735205
i20 F110 1281.77875474
i20 k1 1535.34839182
i20 k2 1549.5473479
i20 k3 1608.07736921
i20 k4 1485.99425496
i20 k5 1458.13536065
i20 k6 1453.00589424
i20 k7 1351.13802887
i20 k8 1223.02894817
i20 k9 1288.61592053
i20 k10 1085.14298312
i20 k11 1245.07046944
i20 k12 1270.06812573
i20 k13 1311.66733273
i20 k14 1331.45803061
i20 k15 1227.18981158
i20 k16 1264.1111967
i20 k17 1239.50859709
i20 k18 1150.43317966
i20 k19 1169.62290356
i20 k20 1255.31675684
i20 k21 1031.19223556
i20 k22 953.075954832
i20 k23 962.653223447
i20 k24 1566.33736147
i20 k25 750.705096876
i20 k26 1570.21817256
i20 k27 1603.83253587
i20 k28 829.076784907
i20 k29 1383.34976046
i20 k30 1389.67216316
i20 k31 1542.46215379
i20 k32 1259.34322379
i20 k33 1351.75609222
i20 k34 1574.86537244
i20 k35 1428.55220295
i20 k36 1444.35601451
i20 k37 1357.65439893
i20 k38 1496.62863685
i20 k39 1309.63456021
i20 k40 1102.28282313
i20 k41 1099.28923697
i20 k42 1142.17233282
i20 k43 1292.30166075
i20 k44 1225.32986407
i20 k45 1328.37097531
i20 k46 1572.58252139
i20 k47 1325.31383338
i20 k48 1577.11031401
i20 k49 1734.89527645
i20 k50 1429.09386365
i20 k51 1401.39061336
i20 k52 1417.32062033
i20 k53 1408.93668672
i20 k54 1418.24289305
i20 k55 1200.70807888
i20 k56 1216.79845522
i21 i1 111.371928849
i21 i2 32.3518692491
i21 i3 18.4156489598
i21 i4 31.0706107191
i21 i5 26.3674477295
i21 i6 298.430137332
i21 i7 287.029710813
i21 i8 186.836145778
i21 i9 55.0083588056
i21 i10 156.747035977
i21 i11 729.57497773
i21 i12 440.782051725
i21 i13 599.517826192
i21 i14 106.050465044
i21 i15 113.339680577
i21 i16 87.8371598767
i21 i17 373.711058906
i21 i18 2382.50654931
i21 i19 1351.27740295
i21 i20 1383.34976046
i21 i21 0.0
i21 i22 149.577181107
i21 i23 286.763509036
i21 i24 277.528070567
i21 i25 2389.47910268
i21 i26 187.72423619
i21 i27 2480.35143188
i21 i28 169.262268214
i21 i29 62.9744807261
i21 i30 180.200982394
i21 i31 209.457059193
i21 i32 34.9515189864
i21 i33 906.878931652
i21 i34 31.9132226779
i21 F101 220.300092539
i21 F102 346.363776718
i21 F103 185.178374396
i21 F104 240.000253404
i21 F105 323.136476588
i21 F106 358.278620266
i21 F107 89.611047251
i21 F108 168.430206639
i21 F109 147.852255372
